input,checksum,source,source_checksum
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg042.obi-lat1.txt,62b73cc96ba82d2fbbcce921c4277f87,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg042/tlg0527.tlg042.obi-lat1.xml,13605460017c9319743be108e35ea088
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg029.obi-lat1.txt,3c3bb14801f82d14e77ce37e2e99cd88,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg029/tlg0527.tlg029.obi-lat1.xml,d596440cf46a67eff9632519f8786062
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg027.obi-lat1.txt,8d21a159bde85aa13a4bc2c3cbc9ae0d,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg027/tlg0527.tlg027.obi-lat1.xml,5a5f13a31f8dd95266835bfd76ed0d1e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg049.obi-lat1.txt,5e08a24cacb2f1c3b58b981be974aae5,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg049/tlg0527.tlg049.obi-lat1.xml,0677a7b0b75911c865eb9f1b6a74eef9
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg053.obi-lat1.txt,43e38342a0e4dac04d9d3700559d5611,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg053/tlg0527.tlg053.obi-lat1.xml,fa1b7ecd5f5cde7574de82cf0f8a69d5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg005.obi-lat1.txt,6133dc6b4050e6319a20b1a20e5f14ae,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg005/tlg0527.tlg005.obi-lat1.xml,5859369e5c43b671fb363b93101befb7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg047.obi-lat1.txt,4f2d3146bb1361c5a518ea125a5bab3f,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg047/tlg0527.tlg047.obi-lat1.xml,3c776627b02fdce5fce46d3e292dd7b4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg001.obi-lat1.txt,020b3e6dddc07ad4c1c315c4f7d7bfac,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg001/tlg0527.tlg001.obi-lat1.xml,4ed04a3ac9d2fadd023cc0a2a3685ceb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg004.obi-lat1.txt,54d4939b6c729ffd9c09a5e0751fd94d,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg004/tlg0527.tlg004.obi-lat1.xml,19b97507be12a23af1ba22fb173596b8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg038.obi-lat1.txt,b2c0284ae89d8ba53ec7a46df94e4873,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg038/tlg0527.tlg038.obi-lat1.xml,457ff6ec02e6b244ba1df5cdfa526f1d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg019.obi-lat1.txt,3ba1db6fa4dea0310cd248cc6dd17833,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg019/tlg0527.tlg019.obi-lat1.xml,dbb1d94b694547ca472665c78e2b0a9d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg011.obi-lat1.txt,44272047f67332e2e2e9e6365fd4883a,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg011/tlg0527.tlg011.obi-lat1.xml,fe805ec3b7a51afc96daa31482b865bc
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg051.obi-lat1.txt,5b537b8ab5c17120d88fffd20e82cca3,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg051/tlg0527.tlg051.obi-lat1.xml,4af50c7e9b09a0678779dcf4a3c099cd
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg035.obi-lat1.txt,0e19e67ffc89b408f30ccee87338550e,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg035/tlg0527.tlg035.obi-lat1.xml,5a2d6c28b3ca522011cb524fc65f2f7d
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg040.obi-lat1.txt,39dc81978a8fe9105466d66f0eb56f2e,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg040/tlg0527.tlg040.obi-lat1.xml,add7a2784ba022dcd4a6969e51eb714e
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg016.obi-lat1.txt,d00a285480dbe044ca7d67091616aeb3,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg016/tlg0527.tlg016.obi-lat1.xml,661bed2053d7c7a2430eb75b712a9a87
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg045.obi-lat1.txt,eceb6c069e6b83df9a2ee5580b40c1cc,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg045/tlg0527.tlg045.obi-lat1.xml,ed68551160839975bb21d1d3a7591d21
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg036.obi-lat1.txt,3f00f4afd6498530f9c2e6c3a2e44797,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg036/tlg0527.tlg036.obi-lat1.xml,0b3ce45e95b16da66a8109bd84956547
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg018.obi-lat1.txt,23dcf6228f65d9a2840e52621a2078bb,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg018/tlg0527.tlg018.obi-lat1.xml,223218e3ae9f63c395d31ea08e1ffe11
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg008.obi-lat1.txt,71ca315148c63f49e8619cb5a6e2872b,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg008/tlg0527.tlg008.obi-lat1.xml,7bfc43b77b004078605758ff04951ec8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg043.obi-lat1.txt,cc90832e545344fd813bc77aeb0f0222,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg043/tlg0527.tlg043.obi-lat1.xml,127a4a577d0b6cf4f1468b16652f7eaf
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg002.obi-lat1.txt,6ee01330c2463cc66ffd4d003eeb6e4e,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg002/tlg0527.tlg002.obi-lat1.xml,db66bc1dcee16157297662c7778338db
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg037.obi-lat1.txt,438917e7db758ddd37051301b396e905,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg037/tlg0527.tlg037.obi-lat1.xml,c726a10d394fdb39d7715dc4d42c8e38
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg056.obi-lat1.txt,0ab0d6320ceebae0e5ef6732a8026bfd,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg056/tlg0527.tlg056.obi-lat1.xml,8acd989661f479cc7811a3826546fd4f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg041.obi-lat1.txt,d6643835ffd649143229675660d12482,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg041/tlg0527.tlg041.obi-lat1.xml,ea953e04b35cfe99e66360a89af13565
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg039.obi-lat1.txt,50284efd67f36375203812369574c41c,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg039/tlg0527.tlg039.obi-lat1.xml,da5cc241d495f5fd7464e688756b89b7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg032.obi-lat1.txt,a33a651e88b55323bffba14c190b2dd4,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg032/tlg0527.tlg032.obi-lat1.xml,2d02454a0d69ef2a4a3123740271ea42
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg006.obi-lat1.txt,fe57a80f0148da85bb3cd18a57bc259f,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg006/tlg0527.tlg006.obi-lat1.xml,c9b2690de94dea9846387f15d60291d5
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg020.obi-lat1.txt,9d215ec6f98b73733e98ad3beabfec3c,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg020/tlg0527.tlg020.obi-lat1.xml,23c9410e252418053f8d102630b2ac55
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg010.obi-lat1.txt,27e9bb7a74cfa88a40d5bcc1feab78dc,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg010/tlg0527.tlg010.obi-lat1.xml,f728a033a21cec67b19b7e3dd841f0d8
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg014.obi-lat1.txt,78d081c05285d2d29d53fbeb713e28fb,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg014/tlg0527.tlg014.obi-lat1.xml,67b45c699a95e62a34359f220346d8b7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg013.obi-lat1.txt,2d4caf677cd8ded448eb892fb87a3a5a,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg013/tlg0527.tlg013.obi-lat1.xml,c71435b0a8adc4a7b5ec611e18af2edb
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg048.obi-lat1.txt,654874d307c1ec1a56ce932cc3640b83,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg048/tlg0527.tlg048.obi-lat1.xml,37c213d2b24246ed22bee130573eaf0f
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg046.obi-lat1.txt,833a7607e03491610f0318b0106c342f,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg046/tlg0527.tlg046.obi-lat1.xml,66cedc6e65384d5a305e4e84a6748553
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg015.obi-lat1.txt,af5c8717aff6b42d30b66b683b7c9a1e,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg015/tlg0527.tlg015.obi-lat1.xml,1e791ba4f66faf423045e8275ed3a813
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0527.tlg012.obi-lat1.txt,f28a1c4a201034f2b3d82c19c7c158e4,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0527/tlg012/tlg0527.tlg012.obi-lat1.xml,57787482edd23664cf084b07fe9a80c3
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg007.obi-lat1.txt,8750ddca49a46443b500eaa118df3f23,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg007/tlg0031.tlg007.obi-lat1.xml,114addf0eb13c76dff00a7c883040c14
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg009.obi-lat1.txt,3d4e10f58178d9f6ceeb0d66516fd372,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg009/tlg0031.tlg009.obi-lat1.xml,5dfadbd0e2febc2b9f28067553edc4e7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg027.obi-lat1.txt,ffc3aaec4d03141299503915221eb00b,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg027/tlg0031.tlg027.obi-lat1.xml,1dfe9991d3c24b70ad874603739afbd7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg005.obi-lat1.txt,74ed129ec2f88af07d9a6823e27c5f89,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg005/tlg0031.tlg005.obi-lat1.xml,19aa9d1d4cc38cd2cbfe3d0013e85b5b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg017.obi-lat1.txt,ae5cfc6f63b21fcb08256e67289123e7,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg017/tlg0031.tlg017.obi-lat1.xml,e50b0feaaa56bec3f209e621d9b1cc31
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg001.obi-lat1.txt,87eb11f251b47a4847e0ef5cba36548a,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg001/tlg0031.tlg001.obi-lat1.xml,0c38f9ac85157bddffe7f637c89f37d7
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg004.obi-lat1.txt,e16e8699a628d79763da3e69c3257de5,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg004/tlg0031.tlg004.obi-lat1.xml,4759190b2d41745a1890a8627be51372
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg025.obi-lat1.txt,26cc07ed89925371b39b1b31dc3c8bb6,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg025/tlg0031.tlg025.obi-lat1.xml,dd8b8f38d77acc3fd7993a3aca41b62a
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg019.obi-lat1.txt,33481950136bfe4faa51c3382d35ff60,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg019/tlg0031.tlg019.obi-lat1.xml,adebc8c3b8139210e7e5c1af6e24ba62
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg011.obi-lat1.txt,52bd5c2511cc19c9fe7bd9a9f7a6972b,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg011/tlg0031.tlg011.obi-lat1.xml,dd1c5a6369eb352d4d4cfb399a4c6912
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg022.obi-lat1.txt,11a4d27a379dafb0d6a88b56d5b71bfb,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg022/tlg0031.tlg022.obi-lat1.xml,0d120cc34f8a37feb2146df60a40c693
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg026.obi-lat1.txt,95c8efc55b6f72ae5c1ffea90ea0596d,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg026/tlg0031.tlg026.obi-lat1.xml,8bfada2ca9d4a8e15965cbeafaa50546
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg016.obi-lat1.txt,e4fc8a50c0ce5f89b413eb44180b98b4,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg016/tlg0031.tlg016.obi-lat1.xml,e1642149995e4ad9c3f33a557d80a3ed
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg018.obi-lat1.txt,472f3ac5dbc194b8ce73d9ae714dc5a9,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg018/tlg0031.tlg018.obi-lat1.xml,73bcd8728332a39f1bc2c00834d980a6
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg003.obi-lat1.txt,48c134d0a458f7e00fe63fb2cfecd16a,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg003/tlg0031.tlg003.obi-lat1.xml,c2e7e7a0f6054befce17137fa2004b3b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg008.obi-lat1.txt,361085b16b24735767226ce8ba21d5e6,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg008/tlg0031.tlg008.obi-lat1.xml,47f9484a8e6d4a54af9045ad51099a26
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg021.obi-lat1.txt,61c69f25df3d695a1deb7bb67100dcbf,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg021/tlg0031.tlg021.obi-lat1.xml,7c4ff929e6f29185778df61d3e28b894
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg002.obi-lat1.txt,587a3d567529a3e349efdaddd822d8a5,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg002/tlg0031.tlg002.obi-lat1.xml,ec4aac1ad4e95aa2c7e95764a8cbdf25
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg024.obi-lat1.txt,e5cf4c520d7926ef6a7b8e6f7aa02d00,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg024/tlg0031.tlg024.obi-lat1.xml,a0f6ea69fbc5701442e68d824a9e12a6
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg023.obi-lat1.txt,05e352f0766ff60b6c044d4671ca5b8e,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg023/tlg0031.tlg023.obi-lat1.xml,b0dd53c67ab45d102d3af9c810f494a4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg006.obi-lat1.txt,f9374d1e9cb443038d2c53feea27a580,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg006/tlg0031.tlg006.obi-lat1.xml,ef5e4133413d1aee59fc7bb57f821995
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg020.obi-lat1.txt,a98358989102ebbcbc594c2fde3f7b33,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg020/tlg0031.tlg020.obi-lat1.xml,3bd95f40b4140bcc8c73007b3eccb2c4
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg010.obi-lat1.txt,db956015117789dfefdd97e67ae95e4a,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg010/tlg0031.tlg010.obi-lat1.xml,af2585e4660531c106217a8ab8a67779
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg014.obi-lat1.txt,8dc4282d61f775092650172674ce1fb8,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg014/tlg0031.tlg014.obi-lat1.xml,576859eedb1a65f9fc31b2916b8ff2fa
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg013.obi-lat1.txt,152d93f621c0b6eac1bf8d2656a4cadc,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg013/tlg0031.tlg013.obi-lat1.xml,d1517ce1296b75665c7e1802db5e3617
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg015.obi-lat1.txt,585c561f7e2222d52c027d6447a2a801,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg015/tlg0031.tlg015.obi-lat1.xml,e2eb5feaa39bfbacf535c6a5e2026a23
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:greekLit:tlg0031.tlg012.obi-lat1.txt,1d19c67f8aeb60d7cebe3b0292a88e1b,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/tlg0031/tlg012/tlg0031.tlg012.obi-lat1.xml,e005cacf853224e829257007a27c7a91
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0234b.stoa002.digilibLT-lat1.txt,8d244bded2ac8e29d6af7154437814bc,/home/thibault/dev/these/data/raw/corpora/ponteineptique_digiliblt/ponteineptique_digiliblt/data/stoa0234b/stoa002/stoa0234b.stoa002.digilibLT-lat1.xml,47919c600d5d54d586656aea79393075
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:stoa0234b.stoa001.digilibLT-lat1.txt,29f3ca52e1b284cde91b83a07100a139,/home/thibault/dev/these/data/raw/corpora/ponteineptique_digiliblt/ponteineptique_digiliblt/data/stoa0234b/stoa001/stoa0234b.stoa001.digilibLT-lat1.xml,ed932828b3d98aa0a652cb945a652b5b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi1348.phi005b.thayer-lat1.txt,6a70786be35c11ea40302dcf6c1a1f5e,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi1348/phi005b/phi1348.phi005b.thayer-lat1.xml,f781f0eae391275844fd78b767589e96
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi1348.phi005a.thayer-lat1.txt,356c0d2880d08baa239e72e400a1ced3,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi1348/phi005a/phi1348.phi005a.thayer-lat1.xml,0ac21f07678e31ed7cfdc5a029c9d422
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi1348.phi002.thayer-lat1.txt,31bf8232e85f6538d410f217f7db9431,/home/thibault/dev/these/data/raw/corpora/lascivaroma_additional-texts/lascivaroma_additional-texts/data/phi1348/phi002/phi1348.phi002.thayer-lat1.xml,4ca89ad6025df803f7aeb46eed5d1f5b
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi031.perseus-lat2.txt,36162d10c935be8cf941f5f1179feef1,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi031/phi0474.phi031.perseus-lat2.xml,1decde0d27dd2170e4a45bc390cba65c
/home/thibault/dev/these/notebooks/Data Preparation - Corpora/lemmatized/plain-text/urn:cts:latinLit:phi0474.phi020.perseus-lat2.txt,a150d75fd0d9dffe560ece2cd8ad06ca,/home/thibault/dev/these/data/raw/corpora/PerseusDL_canonical-latinLit/PerseusDL_canonical-latinLit/data/phi0474/phi020/phi0474.phi020.perseus-lat2.xml,347d39d44ed1b90f3e12bab5d6dd05d3
